�����ڵ�,����������,����������������,��������,���������������ڵ�
4822033022,��󳲵� �뿵�� ����� ������,������,1995-01-01,4880033022
4822033024,��󳲵� �뿵�� ����� ������,������,1995-01-01,4880033024
4822033025,��󳲵� �뿵�� ����� ������,������,1995-01-01,4880033025
4824000000,��󳲵� ��õ��,��õ��,1995-05-10,4823000000
4822037023,��󳲵� �뿵�� �緮�� ������,������,1995-01-01,4880037023
4822035021,��󳲵� �뿵�� ������ ���׸�,���׸�,1995-01-01,4880035021
4822035022,��󳲵� �뿵�� ������ ���긮,���긮,1995-01-01,4880035022
1168011300,����Ư���� ������ ������,������,1988-04-23,11120448
1168011200,����Ư���� ������ �ڰ,�ڰ,1988-04-23,11120447
1165010700,����Ư���� ���ʱ� ������,������,1988-04-23,1168011600
1144012400,����Ư���� ������ ������,������,1988-04-23,11080312
1144012500,����Ư���� ������ ���굿,���굿,1988-04-23,11080313
1144012600,����Ư���� ������ �ߵ�,�ߵ�,1988-04-23,11080314
1147000000,����Ư���� ��õ��,��õ��,1988-04-23,11200000
1147010200,����Ư���� ��õ�� ��,��,1988-04-23,1150011400
1141011000,����Ư���� ���빮�� �Ͼ�����,�Ͼ�����,1988-04-23,11070265
1130500000,����Ư���� ���ϱ�,���ϱ�,1995-03-01,
1130510100,����Ư���� ���ϱ� �̾Ƶ�,�̾Ƶ�,1998-09-28,1132010100
1130510200,����Ư���� ���ϱ� ����,����,1995-03-01,1132010200
1129010300,����Ư���� ���ϱ� ���ϵ�,���ϵ�,1988-04-23,11050206
1129010400,����Ư���� ���ϱ� ���ҹ���1��,���ҹ���1��,1988-04-23,11050207
1129010500,����Ư���� ���ϱ� ���ҹ���2��,���ҹ���2��,1988-04-23,11050208
2614012200,�λ걤���� ���� �湫��3��,�湫��3��,1995-01-01,2114012200
2641011200,�λ걤���� ������ ȸ����,ȸ����,1995-01-01,2141011200
1174010800,����Ư���� ������ ������,������,1988-04-23,11140460
1174010900,����Ư���� ������ õȣ��,õȣ��,1988-04-23,11140462
3011011900,���������� ���� ����,����,1998-12-14,2511011900
3011012000,���������� ���� �ߵ�,�ߵ�,1998-12-14,2511012000
3011012100,���������� ���� �ߵ�,�ߵ�,1998-12-14,2511012100
3014011800,���������� �߱� ������,������,1995-01-01,2514011800
3011012200,���������� ���� ��浿,��浿,1998-12-14,2511012200
3011000000,���������� ����,����,1995-01-01,2511000000
3011010100,���������� ���� ����,����,1998-12-14,2511010100
4372025032,��û�ϵ� ������ ������ ���,���,1988-04-23,15040112
4372025034,��û�ϵ� ������ ������ ��û��,��û��,1988-04-23,15040114
1114013900,����Ư���� �߱� �ʵ�3��,�ʵ�3��,1988-04-23,11020127
4715010100,���ϵ� ��õ�� ��ȣ��,��ȣ��,1998-01-01,19080100
4715010300,���ϵ� ��õ�� ��ϵ�,��ϵ�,1998-01-01,19080300
4715010400,���ϵ� ��õ�� ������,������,1988-04-23,19080400
4715010600,���ϵ� ��õ�� ���굿,���굿,1988-04-23,19080600
4713025600,���ϵ� ���ֽ� ��õ��,��õ��,1995-01-01,4779525600
4713025029,���ϵ� ���ֽ� ������ ������,������,1995-01-01,4779525029
4713025300,���ϵ� ���ֽ� �Ȱ���,�Ȱ���,1995-01-01,4779525300
4713025321,���ϵ� ���ֽ� �Ȱ��� �˴ܸ�,�˴ܸ�,1995-01-01,4779525321
4713025323,���ϵ� ���ֽ� �Ȱ��� ���긮,���긮,1995-01-01,4779525323
4713025324,���ϵ� ���ֽ� �Ȱ��� �뵿��,�뵿��,1995-01-01,4779525324
4713025326,���ϵ� ���ֽ� �Ȱ��� ���븮,���븮,1995-01-01,4779525326
4777038041,���ϵ� ������ â���� ���̸�,���̸�,1988-10-01,19160908
4777038042,���ϵ� ������ â���� ��踮,��踮,1988-10-01,19160909
4777038043,���ϵ� ������ â���� ����,����,1988-10-01,19160910
4777038045,���ϵ� ������ â���� ������,������,1988-10-01,19160912
3014010300,���������� �߱� ��,��,1995-01-01,2514010300
4719025038,���ϵ� ���̽� ������ ������,������,1995-01-01,4787025038
4719025300,���ϵ� ���̽� ������,������,1997-11-01,4719037000
4721000000,���ϵ� ���ֽ�,���ֽ�,1988-04-23,19360000
4721010200,���ϵ� ���ֽ� �����,�����,1988-04-23,19360200
4719025034,���ϵ� ���̽� ������ �ű⸮,�ű⸮,1995-01-01,4787025034
4721039023,���ϵ� ���ֽ� �μ��� �Ӱ,�Ӱ,1995-01-01,4791039023
4723035000,���ϵ� ��õ�� ȭ����,ȭ����,1995-01-01,4780035000
4723035021,���ϵ� ��õ�� ȭ���� ��ȣ��,��ȣ��,1995-01-01,4780035032
4723040034,���ϵ� ��õ�� ��â�� ���ϸ�,���ϸ�,1995-01-01,4780040048
4723039043,���ϵ� ��õ�� �Ͼȸ� ���ϸ�,���ϸ�,1995-01-01,4780039067
4723039044,���ϵ� ��õ�� �Ͼȸ� ����,����,1995-01-01,4780039068
4723040021,���ϵ� ��õ�� ��â�� ��õ��,��õ��,1995-01-01,4780040035
4723040023,���ϵ� ��õ�� ��â�� ������,������,1995-01-01,4780040037
4723040024,���ϵ� ��õ�� ��â�� ��渮,��渮,1995-01-01,4780040038
4723040026,���ϵ� ��õ�� ��â�� ��ȣ��,��ȣ��,1995-01-01,4780040040
4723034030,���ϵ� ��õ�� ȭ�ϸ� Ⱦ�踮,Ⱦ�踮,1995-01-01,4780034045
4725033021,���ϵ� ���ֽ� ������ ���̸�,���̸�,1995-01-01,4788033021
4725033023,���ϵ� ���ֽ� ������ ��,��,1995-01-01,4788033023
3014010400,���������� �߱� ���̵�,���̵�,1995-01-01,2514010400
3014010500,���������� �߱� ���ﵿ,���ﵿ,1998-01-01,2514010500
3014010600,���������� �߱� ��â��,��â��,1998-01-01,2514010600
4721039025,���ϵ� ���ֽ� �μ��� ��,��,1995-01-01,4791039025
4721039026,���ϵ� ���ֽ� �μ��� ��ϸ�,��ϸ�,1995-01-01,4791039026
4721039028,���ϵ� ���ֽ� �μ��� �󼮸�,�󼮸�,1995-01-01,4791039028
4719025322,���ϵ� ���̽� ������ �̷ʸ�,�̷ʸ�,1997-11-01,4719037022
4719025024,���ϵ� ���̽� ������ �̹���,�̹���,1995-01-01,4787025024
4719025025,���ϵ� ���̽� ������ ���帮,���帮,1995-01-01,4787025025
4719025026,���ϵ� ���̽� ������ ������,������,1995-01-01,4787025026
4719025028,���ϵ� ���̽� ������ ���ʸ�,���ʸ�,1995-01-01,4787025028
4719025029,���ϵ� ���̽� ������ ����,����,1995-01-01,4787025029
4719025031,���ϵ� ���̽� ������ ����,����,1995-01-01,4787025031
4719025032,���ϵ� ���̽� ������ ������,������,1995-01-01,4787025032
4721038024,���ϵ� ���ֽ� �ܻ�� ���긮,���긮,1995-01-01,4791038024
4725033025,���ϵ� ���ֽ� ������ ������,������,1995-01-01,4788033025
4725033026,���ϵ� ���ֽ� ������ ��Ȳ��,��Ȳ��,1995-01-01,4788033026
4723035022,���ϵ� ��õ�� ȭ���� �װ,�װ,1995-01-01,4780035033
4723034000,���ϵ� ��õ�� ȭ�ϸ�,ȭ�ϸ�,1995-01-01,4780034000
4723034021,���ϵ� ��õ�� ȭ�ϸ� ��õ��,��õ��,1995-01-01,4780034036
4723034022,���ϵ� ��õ�� ȭ�ϸ� ���踮,���踮,1995-01-01,4780034037
4723034024,���ϵ� ��õ�� ȭ�ϸ� ��Ҹ�,��Ҹ�,1995-01-01,4780034039
4723034026,���ϵ� ��õ�� ȭ�ϸ� �ϼ۸�,�ϼ۸�,1995-01-01,4780034041
4723034027,���ϵ� ��õ�� ȭ�ϸ� ��۸�,��۸�,1995-01-01,4780034042
4723034029,���ϵ� ��õ�� ȭ�ϸ� ������,������,1995-01-01,4780034044
